commonName,scientificName,family,color,sizeLower,sizeUpper,spreadRadiusLower,spreadRadiusUpper,sunLevel,moisutre,soilType,cost,lepsSupported,type,photoLink
male-berry,Lyonia ligustrina,Ericaceae,white,6,12ft,12,20,"Partial Sun, Shade",Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Lyonia-ligustrina-RHW.jpg
stagger-bush,Lyonia mariana,Ericaceae,"white, pale pink",0.5,6.5ft; ,N/A,N/A,"Partial Sun, Shade","Dry, Moist",Sandy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Lyonia-mariana-1-RHW.jpg
cucumber magnolia,Magnolia acuminata,Magnoliaceae,greenish-yellow,70,100ft,35,50,Full Sun,Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Magnolia-acuminata-1-DFT-DL.jpg
sweetbay magnolia,Magnolia virginiana,Magnoliaceae,white to cream,12,30ft,12,30,"Full Sun, Partial Sun, Shade","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Magnolia-virginiana-1-RHW.jpg
Canada mayflower,Maianthemum canadense,Liliaceae,white,0.5,0.5ft; ,N/A,N/A,"Partial Sun, Shade",Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Maianthemum-canadense-RHW.jpg
false Solomon's seal,Maianthemum racemosum ssp. racemosum,Liliaceae,white,1,3.5ft; ,N/A,N/A,"Partial Sun, Shade",Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Maianthemum-racemosum-Smilacina-racemosa-1-PLANTS-JA.jpg
"sweet crabapple, American crabapple",Malus coronaria,Rosaceae,pink to white,10,30ft,20,30,Full Sun,Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Malus-coronaria-PLANTS-WSJ.jpg
Indian cucumber,Medeola virginiana,Liliaceae,yellowish,1,3.5ft; ,N/A,N/A,"Full Sun, Partial Sun",Moist,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Medeola-virginiana-1-RHW.jpg
Virginia bunchflower,Melanthium virginicum,Liliaceae,greenish,2.5,6.5ft; ,N/A,N/A,"Full Sun, Partial Sun",Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Melanthium-virginicum-RHW.jpg
Virginia bluebells,Mertensia virginica,Boraginaceae,pink turning blue,1,2.5ft; ,N/A,N/A,"Partial Sun, Shade","Moist, Wet","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/DSC_1967-copy_1.jpg
climbing hempvine,Mikania scandens,Asteraceae,pink or whitish,15,15ft; ,N/A,N/A,Partial Sun,"Moist, Wet","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Mikania-scandens-RHW.jpg
"monkeyflower, Allegheny monkeyflower",Mimulus ringens,Scrophulariaceae,blue,1,3ft; ,N/A,N/A,"Full Sun, Partial Sun",Wet,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Mimulus-ringens-RHW.jpg
partridgeberry,Mitchella repens,Rubiaceae,white,0.5,0.5ft; ,N/A,N/A,"Partial Sun, Shade","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Mitchella-repens-1-USFWS.jpg
"twoleaf miterwort, bishop's cap",Mitella diphylla,Saxifragaceae,white,0.5,1.5ft; ,N/A,N/A,"Partial Sun, Shade",Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Mitella-diphylla-1-RHW.jpg
"wild bergamot, horsemint",Monarda bradburiana,Lamiaceae,pink to purple,1.5,5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Monarda-bradburiana-M-fistulosa-RS-MNPS.jpg
"beebalm, Oswego tea",Monarda didyma,Lamiaceae,red,2,5ft; ,N/A,N/A,"Full Sun, Partial Sun","Moist, Wet",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/DSC_3974-700x467.jpg
"horsemint, spotted bee-balm",Monarda punctata,Lamiaceae,yellow and purple,0.5,3.5ft; ,N/A,N/A,Full Sun,Dry,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Monarda-punctata-RHW.jpg
southern or swamp bayberry,Morella caroliniensis,Myricacea,yellowish-green,8,12ft,8,12,"Full Sun, Partial Sun, Shade","Dry, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Morella-caroliniensis-Myrica-heterophylla-PLANTS.jpg
"wax myrtle, southern bayberry",Morella cerifera,Myricacea,yellowish-green,6,15ft,6,15,"Full Sun, Partial Sun","Dry, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Morella-cerifera-Myrica-c-1-USFWS-BES.jpg
"northern bayberry, candleberry",Morella pensylvanica,Myricacea,yellowish-green,5,10ft,5,10,"Full Sun, Partial Sun","Dry, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Morella-caroliniensis-Myrica-heterophylla-PLANTS-1.jpg
"red mulberry, moral",Morus rubra,Moraceae,greenish,35,60ft,35,60,"Full Sun, Partial Sun",Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Morus-rubra-UWI-KK.jpg
"spatterdock, yellow water lily, cow-lily, American lotus",Nuphar lutea,Nymphaeaceae,yellow,1,1.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Flooded, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Nuphar-lutea-RHW.jpg
"blue toadflax, old-field toadflax, Canada toadflax",Nuttallanthus canadensis,Scrophulariaceae,light blue,0.5,2.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Nuttallanthus-canadensis-Linaria-c-PLANTS-WSJ.jpg
"fragrant water lily, American water lily, white water lily",Nymphaea odorata,Nymphaeaceae,white,1,4ft; ,N/A,N/A,Full Sun,"Flooded, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Nymphaea-odorata-RHW.jpg
"black gum, sourgum, black tupelo, swamp tupelo, pepperidge",Nyssa sylvatica,Cornaceae,greenish white,30,75ft,20,50,"Full Sun, Partial Sun","Dry, Flooded, Moist, Wet","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Nyssa-sylvatica-1-CM-NRCS.jpg
common evening primrose,Oenothera biennis,Onagraceae,yellow,1.5,6.5ft; ,N/A,N/A,"Full Sun, Partial Sun",Dry,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Oenothera-biennis-RHW.jpg
narrow-leaved sundrops,Oenothera fruticosa,Onagraceae,yellow,1,3ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Oenothera-fruticosa-RHW.jpg
sundrops,Oenothera perennis,Onagraceae,yellow,0.5,3ft; ,N/A,N/A,Full Sun,"Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Oenothera-perennis-UWI-RWF.jpg
sensitive fern,Onoclea sensibilis,Dryopteridaceae,,1,3.5ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Onoclea-sensibilis-UWI-KJS.jpg
eastern prickly-pear cactus,Opuntia humifusa,Cactaceae,yellow,0.5,1ft; ,N/A,N/A,Full Sun,Dry,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Opuntia-humifusa-RHW.jpg
golden club,Orontium aquaticum,Araceae,yellow,1.5,2ft; ,N/A,N/A,Full Sun,"Flooded, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Orontium-aquaticum-RHW.jpg
"sweet cicely, anise root",Osmorhiza longistylis,Apiaceae,white to green,1.5,4ft; ,N/A,N/A,"Partial Sun, Shade",Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Osmorhiza-longistylis-RHW.jpg
cinnamon fern,Osmunda cinnamomea,Osmundaceae,,2,5ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Moist, Wet","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Osmunda-cinnamomea-1-RHW.jpg
interrupted fern,Osmunda claytoniana,Osmundaceae,,1,4ft; ,N/A,N/A,"Partial Sun, Shade",Moist,"Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Osmunda-claytonia-UWI-EJJ.jpg
royal fern,Osmunda regalis,Osmundaceae,,1.5,6ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Flooded, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Osmunda-regalis-RHW.jpg
"eastern hop-hornbeam, ironwood",Ostrya virginiana,Betulaceae,red-brown,25,50ft,20,35,"Partial Sun, Shade",Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Ostrya-virginiana-PLANTS-WSJ.jpg
violet wood sorrel,Oxalis violacea,Oxalidaceae,violet,0.5,0.5ft; ,N/A,N/A,"Partial Sun, Shade","Dry, Moist",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Oxalis-violacea-RHW.jpg
"golden ragwort, golden groundsel",Packera aurea,Asteraceae,yellow,0.5,2.5ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Moist, Wet",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/DSC_2028-700x467.jpg
"bitter or coastal panic grass, beachgrass",Panicum amarum,Poaceae,,1,3ft; ,N/A,N/A,Full Sun,"Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Panicum-amarum-CM-NRCS.jpg
switchgrass,Panicum virgatum,Poaceae,,3,6ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Panicum-virgatum-BES.jpg
Virginia creeper,Parthenocissus quinquefolia,Vitaceae,greenish white,45,45ft,25,35,"Full Sun, Partial Sun, Shade","Dry, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/VA-creeper-GC.jpg
"passionflower, Maypops",Passiflora incarnata,Passifloraceae,purple and white,6,18ft; ,N/A,N/A,Full Sun,"Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Passiflora-incarnata-RHW.jpg
arrow arum,Peltandra virginica,Araceae,green to white,2,2ft; ,N/A,N/A,"Full Sun, Partial Sun","Flooded, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Peltandra-virginica-1-RHW.jpg
"beardtongue, foxglove beardtongue, tall white beardtongue",Penstemon digitalis,Scrophulariaceae,white or faintly purple,2,5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Penstemon-digitalis-1-USFWS-BES.jpg
"smooth beardtongue, eastern beardtongue",Penstemon laevigatus,Scrophulariaceae,purplish,1,3.5ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade",Moist,,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Penstemon-laevigatus-ssp-digitalis-UWI-MRB.jpg
thick-leaved phlox,Phlox carolina,Polemoniaceae,"pink to purple, rarely white",1,2.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist, Wet","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Phlox-carolina-PLANTS-WSJ.jpg
"woodland phlox, wild sweet William, wild blue phlox",Phlox divaricata,Polemoniaceae,"blue, lavender, white",1.5,1.5ft; ,N/A,N/A,"Partial Sun, Shade",Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/DSC_4247-700x467.jpg
"phlox, meadow phlox, wild sweet William",Phlox maculata,Polemoniaceae,"rose, pink, purple, rarely white",1,3ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Moist, Wet","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Phlox-maculata-PLANTS-WSJ.jpg
"summer phlox, garden phlox",Phlox paniculata,Polemoniaceae,"pink, red-purple, white",1.5,6.5ft; ,N/A,N/A,"Full Sun, Partial Sun",Moist,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Phlox-paniculata-1-RHW.jpg
creeping phlox,Phlox stolonifera,Polemoniaceae,"blue, red-purple, violet",0.5,1.5ft; ,N/A,N/A,"Partial Sun, Shade","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Phlox-stolonifera-1-RHW.jpg
"moss phlox, moss-pink",Phlox subulata,Polemoniaceae,"rose, pink, white",0.5,0.5ft; ,N/A,N/A,Full Sun,Dry,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Phlox-subulata-1-USFWS-BES.jpg
black chokeberry,Photinia melanocarpa,Rosaceae,white or pink-tinged,3,6ft,3,6,"Full Sun, Partial Sun","Dry, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Photinia-melanocarpa-Aronia-m-USFWS-BES.jpg
red chokeberry,Photinia pyrifolia,Rosaceae,"white, purple-tinged",1.5,13ft,3,6,"Full Sun, Partial Sun","Dry, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Photinia-pyrifolia-Aronia-arbujpgolia-2-VT.jpg
ninebark,Physocarpus opulifolius,Rosaceae,"white, pink",5,12ft,5,12,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Physocarpus-opulifolius-USFWS-BES.jpg
"obedient plant, false dragonhead",Physostegia virginiana,Lamiaceae,pink  to purple,1.5,5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Physostegia-virginiana-1-USFWS-BES.jpg
"shortleaf pine, shortstraw pine, southern yellow pine",Pinus echinata,Pinaceae,,100,100ft; ,N/A,N/A,Full Sun,"Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Pinus-echinata-BUG-RFW.jpg
pitch pine,Pinus rigida,Pinaceae,red- purple,50,75ft,50,75,Full Sun,Dry,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Pinus-rigida-CM-NRCS.jpg
"pond pine, marsh pine, pocosin pine",Pinus serotina,Pinaceae,,50,60ft; ,N/A,N/A,Full Sun,"Moist, Wet","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Pinus-serotina-VT.jpg
"white pine, Eastern white pine",Pinus strobus,Pinaceae,red to purplish,75,100ft,50,75,Full Sun,"Dry, Moist",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Pinus-strobus-USDA-NRCS.jpg
"loblolly pine, old field pine, North Carolina pine, bull pine, rosemary pine",Pinus taeda,Pinaceae,,70,90ft; ,N/A,N/A,Full Sun,"Dry, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Pinus-taeda-USFWS-BES.jpg
"Virginia pine, scrub pine, Jersey pine",Pinus virginiana,Pinaceae,,50,80ft; ,N/A,N/A,Full Sun,"Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Pinus-virginiana-USDA-NRCS.jpg
"American sycamore, American planetree",Platanus occidentalis,Platanaceae,yellow-green,75,100ft,75,100,"Full Sun, Partial Sun","Moist, Wet","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Platanus-occidentalis-1-PLANTS-LA.jpg
Mayapple,Podophyllum peltatum,Berberidaceae,white,1,2ft; ,N/A,N/A,"Partial Sun, Shade",Moist,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/DSC_2212_1-700x467.jpg
"Jacob's ladder, Greek valerian, spreading Jacob's ladder",Polemonium reptans,Polemoniaceae,blue,0.5,1.5ft; ,N/A,N/A,"Partial Sun, Shade",Moist,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Polemonium-reptans-RHW.jpg
"Solomon's seal, dwarf Solomon's seal",Polygonatum biflorum,Liliaceae,white or green,0.5,6.5ft; ,N/A,N/A,"Partial Sun, Shade","Dry, Moist",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Polygonatum-biflorum-RHW.jpg
"Solomon's seal, downy Solomon's seal",Polygonatum pubescens,Liliaceae,yellowish-green,1,3.5ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade","Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Polygonatum-pubescens-UWI-KJS.jpg
Christmas fern,Polystichum acrostichoides,Dryopteridaceae,,0.5,2ft; ,N/A,N/A,"Partial Sun, Shade",Moist,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Polystichum-achrostichoides-USFWS-BES.jpg
pickerelweed,Pontederia cordata,Pontederiaceae,purple,3.5,3.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Flooded, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Pontederia-cordata-UWI-MC.jpg
"eastern cottonwood, Carolina poplar, southern cottonwood",Populus deltoides,Salicaceae,red,75,100ft,50,100,Full Sun,"Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Populus-deltoides-UWI-JK.jpg
"swamp cottonwood, swamp poplar, black cottonwood, downy poplar",Populus heterophylla,Salicaceae,,80,80ft; ,N/A,N/A,Full Sun,Wet,"Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Populus-heterophylla-1-VT.jpg
Bowman's root,Porteranthus trifoliatus,Rosaceae,white,1.5,4ft; ,N/A,N/A,"Full Sun, Partial Sun",Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Porteranthus-trifoliata-Gillenia-trifoliata-RHW.jpg
American wild plum,Prunus americana,Rosaceae,white,20,35ft,20,35,"Full Sun, Partial Sun","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Prunus-americana-RHW.jpg
beach plum,Prunus maritima,Rosaceae,white,1,8ft,3,6,"Full Sun, Partial Sun","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Prunus-maritima-CM-NRCS.jpg
"pin cherry, fire cherry",Prunus pensylvanica,Rosaceae,white,20,35ft,20,35,"Full Sun, Partial Sun",Dry,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Prunus-pensylvanica-RHW.jpg
"black cherry, wild cherry, black chokecherry, rum cherry",Prunus serotina,Rosaceae,white,40,75ft,20,35,Full Sun,"Dry, Moist",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Prunus-serotina-1-CM-NRCS.jpg
choke cherry,Prunus virginiana,Rosaceae,white,25,50ft,20,35,Full Sun,Moist,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Prunus-virginiana-RHW.jpg
bracken fern,Pteridium aquilinum,Dennstaedtiaceae,,1.5,6ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist, Wet","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Pteridium-aquilinum-CM-NRCS.jpg
hoary mountain mint,Pycnanthemum incanum,Lamiaceae,"white to lavender, purple spots",3,3ft; ,N/A,N/A,Shade,Dry,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Pycnanthemum-incanum-RHW.jpg
narrow-leaved mountain mint,Pycnanthemum tenuifolium,Lamiaceae,purple to white,1.5,2.5ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist",Sandy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Pycnanthemum-tenuifolium-PLANTS-RM89.jpg
"white oak, stave oak",Quercus alba,Fagaceae,yellow-green,75,100ft,75,100,"Full Sun, Partial Sun","Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Quercus-alba-CM-NRCS.jpg
"swamp white oak, swamp oak",Quercus bicolor,Fagaceae,yellow-green,60,100ft,50,75,"Full Sun, Partial Sun",Wet,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Quercus-bicolor-1-PLANTS-RM89.jpg
"scarlet oak, red oak, black oak",Quercus coccinea,Fagaceae,yellow-green,40,75ft,50,75,Full Sun,"Dry, Moist","Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Quercus-coccinea-CM-NRCS.jpg
"southern red oak, Spanish oak, swamp red oak",Quercus falcata,Fagaceae,,70,80ft; ,N/A,N/A,Full Sun,"Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Quercus-falcata-DFT-HW.jpg
"bear oak, scrub oak",Quercus ilicifolia,Fagaceae,yellow-green or reddish,12,20ft,12,20,Full Sun,Dry,"Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Quercus-ilicifolia-CM-NRCS.jpg
"blackjack oak, Jack oak",Quercus marilandica,Fagaceae,yellow-green,35,50ft,35,50,Partial Sun,Dry,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Quercus-marilandica-CM-NRCS.jpg
"swamp chestnut oak, basket oak, cow oak",Quercus michauxii,Fagaceae,yellow-green,50,80ft,75,100,Full Sun,"Moist, Wet",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Quercus-michauxii-PLANTS-1995.jpg
"Chinquapin oak, yellow oak, chestnut oak, chinkapin oak",Quercus muehlenbergii,Fagaceae,yellow-green,35,50ft,35,50,Full Sun,"Dry, Moist",Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Quercus-muehlenbergii-UWI-KJS.jpg
water oak,Quercus nigra,Fagaceae,,50,80ft; ,N/A,N/A,"Partial Sun, Shade","Moist, Wet","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Quercus-nigra-PLANTS-LA.jpg
"pin oak, swamp oak, Spanish oak",Quercus palustris,Fagaceae,yellow-green,50,80ft,50,75,Full Sun,"Moist, Wet","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Quercus-palustris-PLANTS-RM91.jpg
"willow oak, pin oak, peach oak",Quercus phellos,Fagaceae,,80,100ft; ,N/A,N/A,"Full Sun, Partial Sun","Moist, Wet","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Quercus-phellos-USFWS-BES.jpg
"chestnut oak, rock oak",Quercus prinus,Fagaceae,yellowish,40,80ft; ,N/A,N/A,"Full Sun, Partial Sun, Shade",Dry,"Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Quercus-prinus-PLANTS-1997.jpg
northern red oak,Quercus rubra,Fagaceae,,90,90ft; ,N/A,N/A,"Full Sun, Partial Sun","Dry, Moist","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Quercus-rubra-UWI-KJS.jpg
"post oak, iron oak",Quercus stellata,Fagaceae,yellow-green,35,50ft,35,50,Full Sun,"Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Quercus-stellata-CM-NRCS.jpg
"black oak, yellow bark oak, quercitron oak",Quercus velutina,Fagaceae,yellow-green,75,100ft,75,100,Full Sun,"Dry, Moist","Clay, Loamy, Sandy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Quercus-velutina-BUG-DJM.jpg
Virginia meadow-beauty,Rhexia virginica,Melastomaceae,dark pink,1,3.5ft; ,N/A,N/A,Full Sun,Wet,Loamy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rhexia-virginica-RHW.jpg
dwarf or coast azalea,Rhododendron atlanticum,Ericaceae,"white, purple-tinged",1,2.5ft,2,3,"Partial Sun, Shade",Moist,Sandy,N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rhododendron-atlanticum-1-GM-ARS.jpg
flame azalea,Rhododendron calendulaceum,Ericaceae,"yellow, orange, red",5,9ft,6,9,Partial Sun,"Dry, Moist","Clay, Loamy",N/A,N/A,N/A,http://www.nativeplantcenter.net/wp-content/uploads/2016/05/Rhododendron-calendulaceum-RHW.jpg
